Tue Feb 13 17:16:15 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:16:15 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:16:15 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Tue Feb 13 17:16:15 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
DPIUtil
StimId: 1707862574096950 StimType: REGIME_ZERO Magnitude: 0.0
Percentage in RF: 0.01685891748003549 Threshold: 0.1
Percentage in RF: 0.04073075771188979 Threshold: 0.1
Percentage in RF: 0.02726446531354135 Threshold: 0.1
Percentage in RF: 0.019493744544661042 Threshold: 0.1
Percentage in RF: 0.02359882005899705 Threshold: 0.1
Percentage in RF: 0.017587164455414996 Threshold: 0.1
Percentage in RF: 0.021739130434782608 Threshold: 0.1
Percentage in RF: 2.9291154071470416E-4 Threshold: 0.1
Percentage in RF: 0.01464307504575961 Threshold: 0.1
Percentage in RF: 0.014030985092078339 Threshold: 0.1
Percentage in RF: 0.01581259150805271 Threshold: 0.1
Percentage in RF: 0.004612546125461255 Threshold: 0.1
Percentage in RF: 0.019746121297602257 Threshold: 0.1
Percentage in RF: 0.011094452773613194 Threshold: 0.1
Percentage in RF: 0.0461729160210722 Threshold: 0.1
Percentage in RF: 0.004439183190292986 Threshold: 0.1
Percentage in RF: 0.037434795949677815 Threshold: 0.1
Percentage in RF: 0.048723216906369236 Threshold: 0.1
Percentage in RF: 0.006590772917914919 Threshold: 0.1
Percentage in RF: 0.0053523639607493305 Threshold: 0.1
Percentage in RF: 0.0067966903073286055 Threshold: 0.1
Percentage in RF: 0.01635930993456276 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.009690528290090653 Threshold: 0.1
Percentage in RF: 0.06253948199620973 Threshold: 0.1
Percentage in RF: 0.009256402344955261 Threshold: 0.1
Percentage in RF: 0.0499383477188656 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.007096392667060911 Threshold: 0.1
Percentage in RF: 0.029038624189455877 Threshold: 0.1
Percentage in RF: 0.01079136690647482 Threshold: 0.1
Percentage in RF: 0.014679448771719592 Threshold: 0.1
Percentage in RF: 0.008149010477299184 Threshold: 0.1
Percentage in RF: 0.01694428489373923 Threshold: 0.1
Percentage in RF: 0.011818181818181818 Threshold: 0.1
Percentage in RF: 0.009464655427388346 Threshold: 0.1
Percentage in RF: 0.0012191405059433099 Threshold: 0.1
Percentage in RF: 0.0061614294516327784 Threshold: 0.1
Percentage in RF: 0.06516656925774401 Threshold: 0.1
Percentage in RF: 0.017008797653958945 Threshold: 0.1
Percentage in RF: 0.006837606837606838 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0257244234180958 Threshold: 0.1
Percentage in RF: 0.005209929512718358 Threshold: 0.1
Percentage in RF: 0.011426806670784434 Threshold: 0.1
Percentage in RF: 0.010361160449970397 Threshold: 0.1
Percentage in RF: 0.023317591499409682 Threshold: 0.1
Percentage in RF: 0.006734992679355783 Threshold: 0.1
Percentage in RF: 0.017672151127361365 Threshold: 0.1
Percentage in RF: 0.008890251379521767 Threshold: 0.1
Percentage in RF: 0.021954887218045113 Threshold: 0.1
Percentage in RF: 0.011222681630242174 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.018259281801582473 Threshold: 0.1
Percentage in RF: 0.03372392112032009 Threshold: 0.1
Percentage in RF: 0.01422087745839637 Threshold: 0.1
Percentage in RF: 0.018919743667989014 Threshold: 0.1
Percentage in RF: 9.082652134423251E-4 Threshold: 0.1
Percentage in RF: 0.00844988344988345 Threshold: 0.1
Percentage in RF: 0.010057909174032308 Threshold: 0.1
Percentage in RF: 0.0405727923627685 Threshold: 0.1
Percentage in RF: 0.03214069132807762 Threshold: 0.1
Percentage in RF: 0.008415990381725278 Threshold: 0.1
Percentage in RF: 0.019420289855072465 Threshold: 0.1
Percentage in RF: 0.014794685990338164 Threshold: 0.1
Percentage in RF: 0.00756033730735679 Threshold: 0.1
Percentage in RF: 0.026473099914602904 Threshold: 0.1
Percentage in RF: 0.02404809619238477 Threshold: 0.1
Percentage in RF: 0.012411347517730497 Threshold: 0.1
Percentage in RF: 0.03911111111111111 Threshold: 0.1
Percentage in RF: 0.006713457430576747 Threshold: 0.1
Percentage in RF: 0.05154338963308096 Threshold: 0.1
Percentage in RF: 0.016408668730650156 Threshold: 0.1
Percentage in RF: 0.003818008272351257 Threshold: 0.1
Percentage in RF: 0.005688622754491018 Threshold: 0.1
Percentage in RF: 0.003330305782621859 Threshold: 0.1
Percentage in RF: 0.0069193742478941035 Threshold: 0.1
Percentage in RF: 0.022392638036809815 Threshold: 0.1
Percentage in RF: 0.012443095599393019 Threshold: 0.1
Percentage in RF: 0.018950437317784258 Threshold: 0.1
Percentage in RF: 0.015069318866787222 Threshold: 0.1
Percentage in RF: 0.016619629978049544 Threshold: 0.1
Percentage in RF: 0.017039106145251396 Threshold: 0.1
Percentage in RF: 0.009496402877697842 Threshold: 0.1
Percentage in RF: 0.011304347826086957 Threshold: 0.1
Percentage in RF: 0.010173548773189706 Threshold: 0.1
Percentage in RF: 0.0036923076923076922 Threshold: 0.1
Percentage in RF: 0.007921419518377694 Threshold: 0.1
Percentage in RF: 0.003450439146800502 Threshold: 0.1
Percentage in RF: 0.04152773567747802 Threshold: 0.1
Percentage in RF: 0.019838987924094307 Threshold: 0.1
Percentage in RF: 0.03180975911056207 Threshold: 0.1
Percentage in RF: 0.006093845216331505 Threshold: 0.1
Percentage in RF: 0.01373867290266004 Threshold: 0.1
Percentage in RF: 0.024505183788878417 Threshold: 0.1
Percentage in RF: 0.02421021552996752 Threshold: 0.1
Percentage in RF: 0.013565319964612209 Threshold: 0.1
Percentage in RF: 0.0794912559618442 Threshold: 0.1
Percentage in RF: 0.008353221957040573 Threshold: 0.1
Percentage in RF: 0.03891760413499544 Threshold: 0.1
Percentage in RF: 0.011378002528445006 Threshold: 0.1
Percentage in RF: 0.01922470847778128 Threshold: 0.1
Percentage in RF: 0.011466505733252867 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.017947950942267425 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.023444544634806132 Threshold: 0.1
Percentage in RF: 0.011338582677165355 Threshold: 0.1
Percentage in RF: 0.04805424528301887 Threshold: 0.1
Percentage in RF: 0.0023466309084813944 Threshold: 0.1
Percentage in RF: 0.017388651616839536 Threshold: 0.1
Percentage in RF: 0.009957754978877489 Threshold: 0.1
Percentage in RF: 0.045508982035928146 Threshold: 0.1
Percentage in RF: 0.003792298716452742 Threshold: 0.1
Percentage in RF: 0.012271774917689314 Threshold: 0.1
Percentage in RF: 0.024888888888888887 Threshold: 0.1
Percentage in RF: 0.0055658627087198514 Threshold: 0.1
Percentage in RF: 0.011229314420803783 Threshold: 0.1
Percentage in RF: 0.01323140252866804 Threshold: 0.1
Percentage in RF: 0.0016339869281045752 Threshold: 0.1
Percentage in RF: 0.022644927536231884 Threshold: 0.1
Percentage in RF: 0.03573687539531942 Threshold: 0.1
Percentage in RF: 0.014017297942141366 Threshold: 0.1
Percentage in RF: 0.007428940568475452 Threshold: 0.1
Percentage in RF: 0.010776545166402536 Threshold: 0.1
Percentage in RF: 0.025870033877425317 Threshold: 0.1
Percentage in RF: 0.01700060716454159 Threshold: 0.1
Percentage in RF: 0.017081210668264908 Threshold: 0.1
Percentage in RF: 0.005996573386636208 Threshold: 0.1
Percentage in RF: 0.015568862275449102 Threshold: 0.1
Percentage in RF: 0.048062918729973786 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.03185895453139499 Threshold: 0.1
Percentage in RF: 0.03512396694214876 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0112431737873434 Threshold: 0.1
Percentage in RF: 0.015312131919905771 Threshold: 0.1
Percentage in RF: 0.01948051948051948 Threshold: 0.1
Percentage in RF: 0.012058823529411764 Threshold: 0.1
Percentage in RF: 0.007025045815516188 Threshold: 0.1
Percentage in RF: 0.0032865252464893933 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.005322479649342517 Threshold: 0.1
Percentage in RF: 0.10032362459546926 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.01419698314108252 Threshold: 0.1
Percentage in RF: 0.021933387489845652 Threshold: 0.1
Percentage in RF: 0.025040387722132473 Threshold: 0.1
Percentage in RF: 0.010331467929401636 Threshold: 0.1
Percentage in RF: 0.0178497301784973 Threshold: 0.1
Percentage in RF: 0.03028972783143108 Threshold: 0.1
Percentage in RF: 0.018145161290322582 Threshold: 0.1
Percentage in RF: 0.027095681625740897 Threshold: 0.1
Percentage in RF: 0.02875924404272802 Threshold: 0.1
Percentage in RF: 0.02514427040395713 Threshold: 0.1
Percentage in RF: 0.011943986820428337 Threshold: 0.1
Percentage in RF: 0.02859510982179859 Threshold: 0.1
Percentage in RF: 0.013489991296779809 Threshold: 0.1
Percentage in RF: 0.009353395689304595 Threshold: 0.1
Percentage in RF: 0.018379281537176273 Threshold: 0.1
Percentage in RF: 0.03803888419273035 Threshold: 0.1
Percentage in RF: 0.04633715798764342 Threshold: 0.1
Percentage in RF: 0.014154870940882597 Threshold: 0.1
Percentage in RF: 0.01799163179916318 Threshold: 0.1
Percentage in RF: 0.04634353741496599 Threshold: 0.1
Percentage in RF: 0.03608247422680412 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.03690987124463519 Threshold: 0.1
Percentage in RF: 0.005982905982905983 Threshold: 0.1
Percentage in RF: 0.031746031746031744 Threshold: 0.1
Percentage in RF: 0.0020678246484698098 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.08569016462642465 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.023276633840644583 Threshold: 0.1
Percentage in RF: 0.02324598478444632 Threshold: 0.1
Percentage in RF: 0.005777961205117622 Threshold: 0.1
Percentage in RF: 0.04187817258883249 Threshold: 0.1
Percentage in RF: 0.042952460383653045 Threshold: 0.1
Percentage in RF: 0.04007455731593663 Threshold: 0.1
Percentage in RF: 0.017338534893801473 Threshold: 0.1
Percentage in RF: 0.01274671052631579 Threshold: 0.1
Percentage in RF: 0.04973062577704103 Threshold: 0.1
Percentage in RF: 0.008894536213468869 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.022821576763485476 Threshold: 0.1
Percentage in RF: 0.016810168101681018 Threshold: 0.1
Percentage in RF: 0.026834381551362682 Threshold: 0.1
Percentage in RF: 0.022630230572160546 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.009201171058134672 Threshold: 0.1
Percentage in RF: 0.007166947723440135 Threshold: 0.1
Percentage in RF: 0.03312444046553268 Threshold: 0.1
Percentage in RF: 0.14845094664371772 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.02881002087682672 Threshold: 0.1
Percentage in RF: 0.007525083612040134 Threshold: 0.1
Percentage in RF: 0.010956595027391488 Threshold: 0.1
Percentage in RF: 0.0415944540727903 Threshold: 0.1
Percentage in RF: 0.06019332161687171 Threshold: 0.1
Percentage in RF: 0.027674514663362248 Threshold: 0.1
Percentage in RF: 0.03952243721696171 Threshold: 0.1
Percentage in RF: 0.046232876712328765 Threshold: 0.1
Percentage in RF: 0.011543394613082514 Threshold: 0.1
Percentage in RF: 0.036303630363036306 Threshold: 0.1
Percentage in RF: 0.02170212765957447 Threshold: 0.1
Percentage in RF: 0.03557651093013288 Threshold: 0.1
Percentage in RF: 0.008156606851549755 Threshold: 0.1
Percentage in RF: 0.022618529795563287 Threshold: 0.1
Percentage in RF: 0.020885547201336674 Threshold: 0.1
Percentage in RF: 0.04688191065900044 Threshold: 0.1
Percentage in RF: 0.015478615071283095 Threshold: 0.1
Percentage in RF: 0.0340024580090127 Threshold: 0.1
Percentage in RF: 0.021157167530224525 Threshold: 0.1
Percentage in RF: 0.03962900505902192 Threshold: 0.1
Percentage in RF: 0.023170731707317073 Threshold: 0.1
Percentage in RF: 0.033279220779220776 Threshold: 0.1
Percentage in RF: 0.013377926421404682 Threshold: 0.1
Percentage in RF: 0.017753922378199834 Threshold: 0.1
Percentage in RF: 0.027846027846027847 Threshold: 0.1
Percentage in RF: 0.01847872797593468 Threshold: 0.1
Percentage in RF: 0.013227513227513227 Threshold: 0.1
Percentage in RF: 0.02534275031159119 Threshold: 0.1
Percentage in RF: 0.045361667347772784 Threshold: 0.1
Percentage in RF: 0.05402010050251256 Threshold: 0.1
Percentage in RF: 0.02814951545916013 Threshold: 0.1
Percentage in RF: 0.027442827442827444 Threshold: 0.1
Percentage in RF: 0.09770642201834863 Threshold: 0.1
Percentage in RF: 0.013502454991816694 Threshold: 0.1
Percentage in RF: 0.022203602848764138 Threshold: 0.1
Percentage in RF: 0.016349977905435263 Threshold: 0.1
Percentage in RF: 0.013988978380669776 Threshold: 0.1
Percentage in RF: 0.039770216526734424 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.007340241796200345 Threshold: 0.1
Percentage in RF: 0.0037297969332780773 Threshold: 0.1
Percentage in RF: 0.04934626739772248 Threshold: 0.1
Percentage in RF: 0.01936026936026936 Threshold: 0.1
Percentage in RF: 0.014181523500810372 Threshold: 0.1
Percentage in RF: 0.008775778850372971 Threshold: 0.1
Percentage in RF: 0.019935095039406582 Threshold: 0.1
Percentage in RF: 0.01455026455026455 Threshold: 0.1
Percentage in RF: 0.009858551221603087 Threshold: 0.1
Percentage in RF: 0.013546798029556651 Threshold: 0.1
Percentage in RF: 0.026198934280639432 Threshold: 0.1
Percentage in RF: 0.004217629692113032 Threshold: 0.1
Percentage in RF: 0.017506404782237403 Threshold: 0.1
Percentage in RF: 0.017255892255892257 Threshold: 0.1
Percentage in RF: 0.021030042918454936 Threshold: 0.1
Percentage in RF: 0.03441040704993705 Threshold: 0.1
Percentage in RF: 0.010817827780181739 Threshold: 0.1
Percentage in RF: 0.010673234811165846 Threshold: 0.1
Percentage in RF: 0.042009884678747944 Threshold: 0.1
Percentage in RF: 0.00749228735125606 Threshold: 0.1
Percentage in RF: 0.00967741935483871 Threshold: 0.1
Percentage in RF: 0.014955537590945837 Threshold: 0.1
Percentage in RF: 0.009510869565217392 Threshold: 0.1
Percentage in RF: 0.0322026620867325 Threshold: 0.1
Percentage in RF: 0.04553049289891395 Threshold: 0.1
Percentage in RF: 0.019534497090606815 Threshold: 0.1
Percentage in RF: 0.010344827586206896 Threshold: 0.1
Percentage in RF: 0.017543859649122806 Threshold: 0.1
Percentage in RF: 0.01162290142057684 Threshold: 0.1
Percentage in RF: 0.01913477537437604 Threshold: 0.1
Percentage in RF: 0.059377559377559376 Threshold: 0.1
Percentage in RF: 0.023596035865974516 Threshold: 0.1
Percentage in RF: 0.013798701298701298 Threshold: 0.1
Percentage in RF: 0.015006821282401092 Threshold: 0.1
Percentage in RF: 0.018909410729991204 Threshold: 0.1
Percentage in RF: 0.007481296758104738 Threshold: 0.1
Percentage in RF: 0.03970826580226904 Threshold: 0.1
Percentage in RF: 0.009189640768588136 Threshold: 0.1
Percentage in RF: 0.01696969696969697 Threshold: 0.1
Percentage in RF: 0.005104210974053594 Threshold: 0.1
Percentage in RF: 0.044526143790849675 Threshold: 0.1
Percentage in RF: 0.009009009009009009 Threshold: 0.1
Percentage in RF: 0.016108520559559136 Threshold: 0.1
Percentage in RF: 0.016182572614107885 Threshold: 0.1
Percentage in RF: 0.02754237288135593 Threshold: 0.1
Percentage in RF: 0.01934156378600823 Threshold: 0.1
Percentage in RF: 0.001606425702811245 Threshold: 0.1
Percentage in RF: 0.034797738147020446 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.04384485666104553 Threshold: 0.1
Percentage in RF: 0.07390396659707725 Threshold: 0.1
Percentage in RF: 0.028397565922920892 Threshold: 0.1
Percentage in RF: 0.09931506849315068 Threshold: 0.1
Percentage in RF: 0.012360446570972886 Threshold: 0.1
Percentage in RF: 0.04549319727891157 Threshold: 0.1
Percentage in RF: 0.03773584905660377 Threshold: 0.1
Percentage in RF: 0.032397408207343416 Threshold: 0.1
Percentage in RF: 0.012063227953410981 Threshold: 0.1
Percentage in RF: 0.035211267605633804 Threshold: 0.1
Percentage in RF: 0.013853904282115869 Threshold: 0.1
Percentage in RF: 0.010948905109489052 Threshold: 0.1
Percentage in RF: 0.04042105263157895 Threshold: 0.1
Percentage in RF: 0.004212299915754001 Threshold: 0.1
Percentage in RF: 0.06291537439078422 Threshold: 0.1
Percentage in RF: 0.010351966873706004 Threshold: 0.1
Percentage in RF: 0.012458471760797342 Threshold: 0.1
Percentage in RF: 0.02204928664072633 Threshold: 0.1
Percentage in RF: 0.018867924528301886 Threshold: 0.1
Percentage in RF: 0.005336617405582923 Threshold: 0.1
Percentage in RF: 0.01576872536136662 Threshold: 0.1
Percentage in RF: 0.11827956989247312 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.017003811199061858 Threshold: 0.1
Percentage in RF: 0.022515761032722906 Threshold: 0.1
Percentage in RF: 0.08170515097690942 Threshold: 0.1
Percentage in RF: 0.010480349344978166 Threshold: 0.1
Percentage in RF: 0.024307692307692308 Threshold: 0.1
Percentage in RF: 0.002472952086553323 Threshold: 0.1
Percentage in RF: 0.012066831683168317 Threshold: 0.1
Percentage in RF: 0.037165082108902334 Threshold: 0.1
Percentage in RF: 0.025413349663196572 Threshold: 0.1
Percentage in RF: 0.009559050262102992 Threshold: 0.1
Percentage in RF: 0.005531295487627365 Threshold: 0.1
Percentage in RF: 0.005203550658096113 Threshold: 0.1
Percentage in RF: 0.022067363530778164 Threshold: 0.1
Percentage in RF: 0.0017725258493353029 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0080370942812983 Threshold: 0.1
Percentage in RF: 0.02242152466367713 Threshold: 0.1
Percentage in RF: 0.0642791551882461 Threshold: 0.1
Percentage in RF: 0.053003533568904596 Threshold: 0.1
Percentage in RF: 0.05263157894736842 Threshold: 0.1
Percentage in RF: 0.01441275682306041 Threshold: 0.1
Percentage in RF: 0.004432624113475178 Threshold: 0.1
Percentage in RF: 0.005570117955439056 Threshold: 0.1
Percentage in RF: 0.009122006841505131 Threshold: 0.1
Percentage in RF: 0.04212792127921279 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.03226752713405691 Threshold: 0.1
Percentage in RF: 0.03840515977719144 Threshold: 0.1
Percentage in RF: 0.014982373678025853 Threshold: 0.1
Percentage in RF: 0.02421084891204413 Threshold: 0.1
Percentage in RF: 0.009592326139088728 Threshold: 0.1
Percentage in RF: 0.0076201641266119575 Threshold: 0.1
Percentage in RF: 0.010625379477838493 Threshold: 0.1
Percentage in RF: 0.00980392156862745 Threshold: 0.1
Percentage in RF: 0.005702280912364946 Threshold: 0.1
Percentage in RF: 0.030653556969346442 Threshold: 0.1
Percentage in RF: 0.020582181711261395 Threshold: 0.1
Percentage in RF: 0.007246376811594203 Threshold: 0.1
Percentage in RF: 0.002430872075357034 Threshold: 0.1
Percentage in RF: 0.010572687224669603 Threshold: 0.1
Percentage in RF: 0.04279556650246306 Threshold: 0.1
Percentage in RF: 0.026096931459707484 Threshold: 0.1
Percentage in RF: 0.012086330935251799 Threshold: 0.1
Percentage in RF: 0.02465912387583406 Threshold: 0.1
Percentage in RF: 0.028860914952410194 Threshold: 0.1
Percentage in RF: 0.01518908865468072 Threshold: 0.1
Percentage in RF: 0.0762292697119581 Threshold: 0.1
Percentage in RF: 0.05766978922716628 Threshold: 0.1
Percentage in RF: 0.007242178447276941 Threshold: 0.1
Percentage in RF: 0.030864197530864196 Threshold: 0.1
Percentage in RF: 0.008743806470416789 Threshold: 0.1
Percentage in RF: 0.015797317436661698 Threshold: 0.1
Percentage in RF: 0.02721291866028708 Threshold: 0.1
Percentage in RF: 0.010073260073260074 Threshold: 0.1
Percentage in RF: 0.026757934038581208 Threshold: 0.1
Percentage in RF: 0.01434548714883443 Threshold: 0.1
Percentage in RF: 0.02855425308085362 Threshold: 0.1
Percentage in RF: 0.014943215780035863 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.03635808127100519 Threshold: 0.1
Percentage in RF: 0.12885948330182734 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.030267062314540058 Threshold: 0.1
Percentage in RF: 0.046767947572237116 Threshold: 0.1
Percentage in RF: 0.017681159420289853 Threshold: 0.1
Percentage in RF: 0.008257151282807431 Threshold: 0.1
Percentage in RF: 0.020030816640986132 Threshold: 0.1
Percentage in RF: 0.0014675667742882301 Threshold: 0.1
Percentage in RF: 0.03774680603948897 Threshold: 0.1
Percentage in RF: 0.006717289719626168 Threshold: 0.1
Percentage in RF: 0.0017533606078316774 Threshold: 0.1
Percentage in RF: 0.028765852149706155 Threshold: 0.1
Percentage in RF: 0.04134672179562906 Threshold: 0.1
Percentage in RF: 0.021904205607476634 Threshold: 0.1
Percentage in RF: 0.003764842166232262 Threshold: 0.1
Percentage in RF: 0.004871060171919771 Threshold: 0.1
Percentage in RF: 0.01855287569573284 Threshold: 0.1
Percentage in RF: 0.027438115120787355 Threshold: 0.1
Percentage in RF: 0.022781774580335732 Threshold: 0.1
Percentage in RF: 0.028745644599303136 Threshold: 0.1
Percentage in RF: 0.023296447291788 Threshold: 0.1
Percentage in RF: 0.034462444771723125 Threshold: 0.1
Percentage in RF: 0.019912152269399706 Threshold: 0.1
Percentage in RF: 0.005876894525208784 Threshold: 0.1
Percentage in RF: 0.011945392491467578 Threshold: 0.1
Percentage in RF: 0.01052939455981281 Threshold: 0.1
Percentage in RF: 0.04020402040204021 Threshold: 0.1
Percentage in RF: 0.017805858701895463 Threshold: 0.1
Percentage in RF: 0.007921419518377694 Threshold: 0.1
Percentage in RF: 0.017666768199817242 Threshold: 0.1
Percentage in RF: 0.006033182503770739 Threshold: 0.1
Percentage in RF: 0.020931603773584904 Threshold: 0.1
Percentage in RF: 0.017663464518128294 Threshold: 0.1
Percentage in RF: 0.010356731875719217 Threshold: 0.1
Percentage in RF: 0.02247191011235955 Threshold: 0.1
Percentage in RF: 0.01769646070785843 Threshold: 0.1
Percentage in RF: 0.014334683702087878 Threshold: 0.1
Percentage in RF: 0.04528985507246377 Threshold: 0.1
Percentage in RF: 0.02567843594981033 Threshold: 0.1
Percentage in RF: 0.009700176366843033 Threshold: 0.1
Percentage in RF: 0.0031545741324921135 Threshold: 0.1
Percentage in RF: 0.018680677174547577 Threshold: 0.1
Percentage in RF: 0.01376281112737921 Threshold: 0.1
Percentage in RF: 0.035235876528829355 Threshold: 0.1
Percentage in RF: 0.008135168961201502 Threshold: 0.1
Percentage in RF: 0.03129794415464866 Threshold: 0.1
Percentage in RF: 0.006768687463213655 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.022468544038346316 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.008467153284671533 Threshold: 0.1
Percentage in RF: 0.015406562054208274 Threshold: 0.1
Percentage in RF: 0.013181545835829839 Threshold: 0.1
Percentage in RF: 0.01905599530929346 Threshold: 0.1
Percentage in RF: 0.018683274021352312 Threshold: 0.1
Percentage in RF: 0.008378216636744464 Threshold: 0.1
Percentage in RF: 0.010673985971332723 Threshold: 0.1
Percentage in RF: 0.00830860534124629 Threshold: 0.1
Percentage in RF: 0.008194322505121452 Threshold: 0.1
Percentage in RF: 0.004891470498318557 Threshold: 0.1
Percentage in RF: 0.03492537313432836 Threshold: 0.1
Percentage in RF: 0.0023276112889147513 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.02677299914554258 Threshold: 0.1
Percentage in RF: 0.006434630008774495 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.013908205841446454 Threshold: 0.1
Percentage in RF: 0.0074272133095662505 Threshold: 0.1
Percentage in RF: 0.013161659513590844 Threshold: 0.1
Percentage in RF: 0.026427703523693804 Threshold: 0.1
Percentage in RF: 0.050951503990178025 Threshold: 0.1
Percentage in RF: 0.0035016049022468633 Threshold: 0.1
Percentage in RF: 0.02664624808575804 Threshold: 0.1
Percentage in RF: 0.06011421701232342 Threshold: 0.1
Percentage in RF: 0.022747952684258416 Threshold: 0.1
Percentage in RF: 0.005797985962770827 Threshold: 0.1
Percentage in RF: 0.021303258145363407 Threshold: 0.1
Percentage in RF: 0.017496229260935144 Threshold: 0.1
Percentage in RF: 0.01186685962373372 Threshold: 0.1
Percentage in RF: 0.01933270969753664 Threshold: 0.1
Percentage in RF: 0.01644640234948605 Threshold: 0.1
Percentage in RF: 0.03721781574130567 Threshold: 0.1
Percentage in RF: 0.025239338555265448 Threshold: 0.1
Percentage in RF: 0.011580775911986103 Threshold: 0.1
Percentage in RF: 0.004451038575667656 Threshold: 0.1
Percentage in RF: 0.05789959963042809 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.012658227848101266 Threshold: 0.1
Percentage in RF: 0.016434108527131782 Threshold: 0.1
Percentage in RF: 0.0033182503770739064 Threshold: 0.1
Percentage in RF: 0.029310344827586206 Threshold: 0.1
Percentage in RF: 0.009169054441260744 Threshold: 0.1
Percentage in RF: 0.008643815201192251 Threshold: 0.1
Percentage in RF: 0.01671641791044776 Threshold: 0.1
Percentage in RF: 0.036605657237936774 Threshold: 0.1
Percentage in RF: 0.009809750297265161 Threshold: 0.1
Percentage in RF: 0.0136986301369863 Threshold: 0.1
Percentage in RF: 0.019748653500897665 Threshold: 0.1
Percentage in RF: 0.014012010294538175 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.003639672429481347 Threshold: 0.1
Percentage in RF: 0.02313624678663239 Threshold: 0.1
Percentage in RF: 0.0204142900030021 Threshold: 0.1
Percentage in RF: 0.00626865671641791 Threshold: 0.1
Percentage in RF: 0.015346838551258441 Threshold: 0.1
Percentage in RF: 0.015214797136038186 Threshold: 0.1
Percentage in RF: 0.01437308868501529 Threshold: 0.1
Percentage in RF: 0.021018062397372743 Threshold: 0.1
Percentage in RF: 0.01903663109316412 Threshold: 0.1
Percentage in RF: 0.012287887653598596 Threshold: 0.1
