Wed Feb 07 16:44:52 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Wed Feb 07 16:44:52 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Wed Feb 07 16:44:52 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
Wed Feb 07 16:44:52 EST 2024 WARN: Establishing SSL connection without server's identity verification is not recommended. According to MySQL 5.5.45+, 5.6.26+ and 5.7.6+ requirements SSL connection must be established by default if explicit option isn't set. For compliance with existing applications not using SSL the verifyServerCertificate property is set to 'false'. You need either to explicitly disable SSL by setting useSSL=false, or set useSSL=true and provide truststore for server certificate verification.
DPIUtil
StimId: 1707342291531388 StimType: REGIME_ZERO Magnitude: 0.0
Percentage in RF: 0.04092852779474649 Threshold: 0.1
Percentage in RF: 0.02579484103179364 Threshold: 0.1
Percentage in RF: 0.004456327985739751 Threshold: 0.1
Percentage in RF: 0.028495102404274265 Threshold: 0.1
Percentage in RF: 0.022794552989934873 Threshold: 0.1
Percentage in RF: 0.011410181392627268 Threshold: 0.1
Percentage in RF: 0.013162018176120338 Threshold: 0.1
Percentage in RF: 0.016317016317016316 Threshold: 0.1
Percentage in RF: 0.028037383177570093 Threshold: 0.1
Percentage in RF: 0.003029385034837928 Threshold: 0.1
Percentage in RF: 0.037905092592592594 Threshold: 0.1
Percentage in RF: 0.011764705882352941 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0223309880697461 Threshold: 0.1
Percentage in RF: 0.013665350744002429 Threshold: 0.1
Percentage in RF: 0.004924681344148319 Threshold: 0.1
Percentage in RF: 0.015522388059701492 Threshold: 0.1
Percentage in RF: 0.018414018414018414 Threshold: 0.1
Percentage in RF: 0.028747433264887063 Threshold: 0.1
Percentage in RF: 0.014150943396226415 Threshold: 0.1
Percentage in RF: 0.02710843373493976 Threshold: 0.1
Percentage in RF: 0.017169923031379514 Threshold: 0.1
Percentage in RF: 0.0111731843575419 Threshold: 0.1
Percentage in RF: 0.0030175015087507543 Threshold: 0.1
Percentage in RF: 0.03869330796067238 Threshold: 0.1
Percentage in RF: 0.01845787436737124 Threshold: 0.1
Percentage in RF: 0.019406057042046457 Threshold: 0.1
Percentage in RF: 0.017882895875396595 Threshold: 0.1
Percentage in RF: 0.013513513513513514 Threshold: 0.1
Percentage in RF: 0.010560281607509533 Threshold: 0.1
Percentage in RF: 0.040211329615497504 Threshold: 0.1
Percentage in RF: 0.014207016526529429 Threshold: 0.1
Percentage in RF: 0.009369676320272573 Threshold: 0.1
Percentage in RF: 0.02422145328719723 Threshold: 0.1
Percentage in RF: 0.02173238124805961 Threshold: 0.1
Percentage in RF: 0.02247191011235955 Threshold: 0.1
Percentage in RF: 0.006352873231302339 Threshold: 0.1
Percentage in RF: 0.029535864978902954 Threshold: 0.1
Percentage in RF: 0.024266027561414022 Threshold: 0.1
Percentage in RF: 0.04 Threshold: 0.1
Percentage in RF: 0.01947857356907402 Threshold: 0.1
Percentage in RF: 0.010113392583512106 Threshold: 0.1
Percentage in RF: 0.015784858228588133 Threshold: 0.1
Percentage in RF: 0.02706766917293233 Threshold: 0.1
Percentage in RF: 0.024985127900059488 Threshold: 0.1
Percentage in RF: 0.005122024706236818 Threshold: 0.1
Percentage in RF: 0.008482012284293653 Threshold: 0.1
Percentage in RF: 0.019266625233064015 Threshold: 0.1
Percentage in RF: 0.007924413288631514 Threshold: 0.1
Percentage in RF: 0.006474396703943496 Threshold: 0.1
Percentage in RF: 0.02152122641509434 Threshold: 0.1
Percentage in RF: 0.017045454545454544 Threshold: 0.1
Percentage in RF: 0.010456273764258554 Threshold: 0.1
Percentage in RF: 0.011343283582089553 Threshold: 0.1
Percentage in RF: 0.013341239252890602 Threshold: 0.1
Percentage in RF: 2.966478789676654E-4 Threshold: 0.1
Percentage in RF: 0.016587677725118485 Threshold: 0.1
Percentage in RF: 0.0018885741265344666 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.021007194244604316 Threshold: 0.1
Percentage in RF: 0.015278609946075494 Threshold: 0.1
Percentage in RF: 0.022166105499438832 Threshold: 0.1
Percentage in RF: 0.010792476102374344 Threshold: 0.1
Percentage in RF: 0.0244745177080334 Threshold: 0.1
Percentage in RF: 0.018202831551574688 Threshold: 0.1
Percentage in RF: 0.011514614703277236 Threshold: 0.1
Percentage in RF: 0.019969742813918306 Threshold: 0.1
Percentage in RF: 0.02111145606954362 Threshold: 0.1
Percentage in RF: 0.008437590922315974 Threshold: 0.1
Percentage in RF: 0.01607717041800643 Threshold: 0.1
Percentage in RF: 5.887547836326171E-4 Threshold: 0.1
Percentage in RF: 0.0060396893874029335 Threshold: 0.1
Percentage in RF: 0.022797635800731776 Threshold: 0.1
Percentage in RF: 0.018753781004234724 Threshold: 0.1
Percentage in RF: 0.013205282112845138 Threshold: 0.1
Percentage in RF: 0.024345146379044683 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.033169533169533166 Threshold: 0.1
Percentage in RF: 0.007899356348741955 Threshold: 0.1
Percentage in RF: 0.023788801856686973 Threshold: 0.1
Percentage in RF: 0.011022657685241886 Threshold: 0.1
Percentage in RF: 0.03550478542760111 Threshold: 0.1
Percentage in RF: 0.009213759213759214 Threshold: 0.1
Percentage in RF: 0.01076260762607626 Threshold: 0.1
Percentage in RF: 0.02154027736795515 Threshold: 0.1
Percentage in RF: 0.04329650641982681 Threshold: 0.1
Percentage in RF: 0.021865889212827987 Threshold: 0.1
Percentage in RF: 0.004143237644273453 Threshold: 0.1
Percentage in RF: 0.009645301804604853 Threshold: 0.1
Percentage in RF: 0.006165228113440197 Threshold: 0.1
Percentage in RF: 0.006022187004754358 Threshold: 0.1
Percentage in RF: 0.009467455621301775 Threshold: 0.1
Percentage in RF: 0.01822993237283152 Threshold: 0.1
Percentage in RF: 0.023831070889894418 Threshold: 0.1
Percentage in RF: 0.031149927219796217 Threshold: 0.1
Percentage in RF: 0.01829634073185363 Threshold: 0.1
Percentage in RF: 0.01095100864553314 Threshold: 0.1
Percentage in RF: 0.04007285974499089 Threshold: 0.1
Percentage in RF: 0.0064065230052417 Threshold: 0.1
Percentage in RF: 0.02054380664652568 Threshold: 0.1
Percentage in RF: 0.023372781065088756 Threshold: 0.1
Percentage in RF: 0.04553466509988249 Threshold: 0.1
Percentage in RF: 0.025810151993117293 Threshold: 0.1
Percentage in RF: 0.009603841536614645 Threshold: 0.1
Percentage in RF: 0.00714498362607919 Threshold: 0.1
Percentage in RF: 0.02273389682308365 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.04774305555555555 Threshold: 0.1
Percentage in RF: 0.02962515114873035 Threshold: 0.1
Percentage in RF: 0.025686448184233834 Threshold: 0.1
Percentage in RF: 0.021885030639042895 Threshold: 0.1
Percentage in RF: 0.017378917378917377 Threshold: 0.1
Percentage in RF: 0.03285968028419183 Threshold: 0.1
Percentage in RF: 0.020345252774352653 Threshold: 0.1
Percentage in RF: 0.0320415013732072 Threshold: 0.1
Percentage in RF: 0.00877989706327581 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0018856065367693275 Threshold: 0.1
Percentage in RF: 0.033583208395802096 Threshold: 0.1
Percentage in RF: 0.007676997441000853 Threshold: 0.1
Percentage in RF: 0.008467153284671533 Threshold: 0.1
Percentage in RF: 0.0024676125848241827 Threshold: 0.1
Percentage in RF: 0.05949589683470106 Threshold: 0.1
Percentage in RF: 0.058522727272727275 Threshold: 0.1
Percentage in RF: 0.019329507701600725 Threshold: 0.1
Percentage in RF: 0.011920103092783504 Threshold: 0.1
Percentage in RF: 0.027318932655654382 Threshold: 0.1
Percentage in RF: 0.047476858763810095 Threshold: 0.1
Percentage in RF: 0.005142857142857143 Threshold: 0.1
Percentage in RF: 0.010852713178294573 Threshold: 0.1
Percentage in RF: 0.024669603524229075 Threshold: 0.1
Percentage in RF: 0.01871345029239766 Threshold: 0.1
Percentage in RF: 0.036346691519105315 Threshold: 0.1
Percentage in RF: 0.014731369150779897 Threshold: 0.1
Percentage in RF: 0.02783109404990403 Threshold: 0.1
Percentage in RF: 0.005153163469796736 Threshold: 0.1
Percentage in RF: 0.013843888070692194 Threshold: 0.1
Percentage in RF: 0.004900459418070444 Threshold: 0.1
Percentage in RF: 0.0092897812406353 Threshold: 0.1
Percentage in RF: 0.013399359161083601 Threshold: 0.1
Percentage in RF: 0.013177598083258461 Threshold: 0.1
Percentage in RF: 0.015659955257270694 Threshold: 0.1
Percentage in RF: 0.008721804511278195 Threshold: 0.1
Percentage in RF: 0.011589895988112928 Threshold: 0.1
Percentage in RF: 0.05553878659824932 Threshold: 0.1
Percentage in RF: 0.012692656391659111 Threshold: 0.1
Percentage in RF: 0.016105417276720352 Threshold: 0.1
Percentage in RF: 0.001525320317266626 Threshold: 0.1
Percentage in RF: 0.012534393151941303 Threshold: 0.1
Percentage in RF: 0.012388360702967444 Threshold: 0.1
Percentage in RF: 0.008605851979345954 Threshold: 0.1
Percentage in RF: 0.01289944297859865 Threshold: 0.1
Percentage in RF: 0.020192887281494876 Threshold: 0.1
Percentage in RF: 0.025295109612141653 Threshold: 0.1
Percentage in RF: 0.01500441306266549 Threshold: 0.1
Percentage in RF: 0.009725400457665904 Threshold: 0.1
Percentage in RF: 0.013742690058479532 Threshold: 0.1
Percentage in RF: 0.0029385836027034967 Threshold: 0.1
Percentage in RF: 0.04471299093655589 Threshold: 0.1
Percentage in RF: 0.012111801242236025 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.008844159804818542 Threshold: 0.1
Percentage in RF: 0.02133965619442798 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0188124632569077 Threshold: 0.1
Percentage in RF: 0.007911392405063292 Threshold: 0.1
Percentage in RF: 0.019033232628398792 Threshold: 0.1
Percentage in RF: 0.022182786157941437 Threshold: 0.1
Percentage in RF: 0.030705639208739297 Threshold: 0.1
Percentage in RF: 0.00696336663639116 Threshold: 0.1
Percentage in RF: 0.015319915890657855 Threshold: 0.1
Percentage in RF: 0.009675405742821473 Threshold: 0.1
Percentage in RF: 0.008748114630467572 Threshold: 0.1
Percentage in RF: 0.02083920022528865 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.014449127031908489 Threshold: 0.1
Percentage in RF: 0.052200303490136574 Threshold: 0.1
Percentage in RF: 0.02611828279795857 Threshold: 0.1
Percentage in RF: 0.005469199769717904 Threshold: 0.1
Percentage in RF: 0.011947431302270013 Threshold: 0.1
Percentage in RF: 0.010062148564664102 Threshold: 0.1
Percentage in RF: 0.009465648854961832 Threshold: 0.1
Percentage in RF: 0.015285126396237508 Threshold: 0.1
Percentage in RF: 0.004524886877828055 Threshold: 0.1
Percentage in RF: 0.03808929128941617 Threshold: 0.1
Percentage in RF: 0.017523017523017523 Threshold: 0.1
Percentage in RF: 0.028375149342891277 Threshold: 0.1
Percentage in RF: 0.003704847175054029 Threshold: 0.1
Percentage in RF: 0.03391472868217054 Threshold: 0.1
Percentage in RF: 0.02582917522747285 Threshold: 0.1
Percentage in RF: 0.009623797025371828 Threshold: 0.1
Percentage in RF: 0.01904482859654263 Threshold: 0.1
Percentage in RF: 0.009379042690815007 Threshold: 0.1
Percentage in RF: 0.01659988551803091 Threshold: 0.1
Percentage in RF: 0.016413750387116753 Threshold: 0.1
Percentage in RF: 0.008272058823529412 Threshold: 0.1
Percentage in RF: 0.006948640483383686 Threshold: 0.1
Percentage in RF: 0.0075020839121978326 Threshold: 0.1
Percentage in RF: 0.007053051211284882 Threshold: 0.1
Percentage in RF: 0.0122306348281887 Threshold: 0.1
Percentage in RF: 0.06547978273989137 Threshold: 0.1
Percentage in RF: 0.0330781010719755 Threshold: 0.1
Percentage in RF: 0.0049620548744892 Threshold: 0.1
Percentage in RF: 0.017101710171017102 Threshold: 0.1
Percentage in RF: 0.005408482778252206 Threshold: 0.1
Percentage in RF: 0.00749400479616307 Threshold: 0.1
Percentage in RF: 0.010215995329830706 Threshold: 0.1
Percentage in RF: 0.016485133941713276 Threshold: 0.1
Percentage in RF: 0.10230817217716781 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.09899749373433583 Threshold: 0.1
Percentage in RF: 0.015095879232966136 Threshold: 0.1
Percentage in RF: 0.018951612903225806 Threshold: 0.1
Percentage in RF: 0.06502057613168724 Threshold: 0.1
Percentage in RF: 0.024844720496894408 Threshold: 0.1
Percentage in RF: 0.03605470368835474 Threshold: 0.1
Percentage in RF: 0.013748483623129802 Threshold: 0.1
Percentage in RF: 0.01723430447271235 Threshold: 0.1
Percentage in RF: 0.05512454062882809 Threshold: 0.1
Percentage in RF: 0.00441306266548985 Threshold: 0.1
Percentage in RF: 0.006355932203389831 Threshold: 0.1
Percentage in RF: 0.009381663113006396 Threshold: 0.1
Percentage in RF: 0.013365735115431349 Threshold: 0.1
Percentage in RF: 0.025749261291684256 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.013066557778685178 Threshold: 0.1
Percentage in RF: 0.009850107066381156 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.02396234488660676 Threshold: 0.1
Percentage in RF: 0.009983361064891847 Threshold: 0.1
Percentage in RF: 0.04304220643543669 Threshold: 0.1
Percentage in RF: 0.0029787234042553193 Threshold: 0.1
Percentage in RF: 0.03487877498936623 Threshold: 0.1
Percentage in RF: 0.04118616144975288 Threshold: 0.1
Percentage in RF: 0.004719004719004719 Threshold: 0.1
Percentage in RF: 0.0070052539404553416 Threshold: 0.1
Percentage in RF: 0.011919965942954448 Threshold: 0.1
Percentage in RF: 0.04716981132075472 Threshold: 0.1
Percentage in RF: 0.014219991635299039 Threshold: 0.1
Percentage in RF: 0.041259982253771074 Threshold: 0.1
Percentage in RF: 0.02235597592433362 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.038338658146964855 Threshold: 0.1
Percentage in RF: 0.00938566552901024 Threshold: 0.1
Percentage in RF: 0.021739130434782608 Threshold: 0.1
Percentage in RF: 0.041910770617395225 Threshold: 0.1
Percentage in RF: 0.01364200082678793 Threshold: 0.1
Percentage in RF: 0.025716694772344013 Threshold: 0.1
Percentage in RF: 0.00953961012028204 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.0030461270670147957 Threshold: 0.1
Percentage in RF: 0.014109347442680775 Threshold: 0.1
Percentage in RF: 0.0293482952093224 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.012200252419015565 Threshold: 0.1
Percentage in RF: 0.004747518342684506 Threshold: 0.1
Percentage in RF: 0.011834319526627219 Threshold: 0.1
Percentage in RF: 0.027104722792607804 Threshold: 0.1
Percentage in RF: 0.012419871794871794 Threshold: 0.1
Percentage in RF: 0.04664855072463768 Threshold: 0.1
Percentage in RF: 0.017076218242399 Threshold: 0.1
Percentage in RF: 0.0632582322357019 Threshold: 0.1
Percentage in RF: 0.028377806014400677 Threshold: 0.1
Percentage in RF: 0.01764464505539598 Threshold: 0.1
Percentage in RF: 0.012142237640936688 Threshold: 0.1
Percentage in RF: 0.004880032533550223 Threshold: 0.1
Percentage in RF: 0.022718052738336714 Threshold: 0.1
Percentage in RF: 0.010279605263157895 Threshold: 0.1
Percentage in RF: 0.024106400665004156 Threshold: 0.1
Percentage in RF: 0.009040034438226431 Threshold: 0.1
Percentage in RF: 0.009263343625937363 Threshold: 0.1
Percentage in RF: 0.010984182776801407 Threshold: 0.1
Percentage in RF: 0.01266891891891892 Threshold: 0.1
Percentage in RF: 0.021496130696474634 Threshold: 0.1
Percentage in RF: 0.021464646464646464 Threshold: 0.1
Percentage in RF: 0.014425116673737802 Threshold: 0.1
Percentage in RF: 0.023026315789473683 Threshold: 0.1
Percentage in RF: 0.003966505068312032 Threshold: 0.1
Percentage in RF: 0.03792250618301731 Threshold: 0.1
Percentage in RF: 0.016507384882710686 Threshold: 0.1
Percentage in RF: 0.009319286871961102 Threshold: 0.1
Percentage in RF: 0.02025862068965517 Threshold: 0.1
Percentage in RF: 0.018211920529801324 Threshold: 0.1
Percentage in RF: 0.010806317539484621 Threshold: 0.1
Percentage in RF: 0.01892109500805153 Threshold: 0.1
Percentage in RF: 0.10417602155365963 Threshold: 0.1
creating and saving PNG...
Size: 11.85153316968798
Percentage in RF: 0.006297229219143577 Threshold: 0.1
Percentage in RF: 0.013811342932706435 Threshold: 0.1
Percentage in RF: 0.006277463904582548 Threshold: 0.1
Percentage in RF: 0.028946583109519548 Threshold: 0.1
Percentage in RF: 0.013305736250739207 Threshold: 0.1
Percentage in RF: 0.015061186068402886 Threshold: 0.1
Percentage in RF: 0.014267990074441687 Threshold: 0.1
Percentage in RF: 0.029368140017798874 Threshold: 0.1
Percentage in RF: 0.022833723653395786 Threshold: 0.1
Percentage in RF: 0.006882106523040095 Threshold: 0.1
Percentage in RF: 0.03975623911781776 Threshold: 0.1
Percentage in RF: 0.007852612503775294 Threshold: 0.1
Percentage in RF: 0.014631233203941475 Threshold: 0.1
Percentage in RF: 0.002304147465437788 Threshold: 0.1
Percentage in RF: 0.0038863976083707025 Threshold: 0.1
Percentage in RF: 0.015449863677673432 Threshold: 0.1
Percentage in RF: 0.04478922716627635 Threshold: 0.1
Percentage in RF: 0.05231327487148473 Threshold: 0.1
Percentage in RF: 0.07170717071707171 Threshold: 0.1
Percentage in RF: 0.05182839044054132 Threshold: 0.1
Percentage in RF: 0.02074688796680498 Threshold: 0.1
Percentage in RF: 0.015160022459292532 Threshold: 0.1
Percentage in RF: 0.02863623476041962 Threshold: 0.1
Percentage in RF: 0.02074564040889958 Threshold: 0.1
Percentage in RF: 0.007807981492192018 Threshold: 0.1
Percentage in RF: 0.018600531443755536 Threshold: 0.1
Percentage in RF: 0.011774842044801838 Threshold: 0.1
Percentage in RF: 0.03883782982508153 Threshold: 0.1
Percentage in RF: 0.02190395956192081 Threshold: 0.1
Percentage in RF: 0.01877649909145972 Threshold: 0.1
Percentage in RF: 0.01906116642958748 Threshold: 0.1
Percentage in RF: 0.023213747362074162 Threshold: 0.1
Percentage in RF: 0.010450880859958196 Threshold: 0.1
Percentage in RF: 3.0656039239730225E-4 Threshold: 0.1
Percentage in RF: 0.018199233716475097 Threshold: 0.1
Percentage in RF: 0.011101373064563248 Threshold: 0.1
Percentage in RF: 0.007460459564309161 Threshold: 0.1
Percentage in RF: 0.022803283672848892 Threshold: 0.1
Percentage in RF: 0.06528189910979229 Threshold: 0.1
Percentage in RF: 0.019345238095238096 Threshold: 0.1
Percentage in RF: 0.00383933845245127 Threshold: 0.1
Percentage in RF: 0.008330853912526033 Threshold: 0.1
Percentage in RF: 0.015823679005368747 Threshold: 0.1
Percentage in RF: 0.010547320410490307 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.01391767841279242 Threshold: 0.1
Percentage in RF: 0.010793465577596266 Threshold: 0.1
Percentage in RF: 0.012062726176115802 Threshold: 0.1
Percentage in RF: 0.04420053396618214 Threshold: 0.1
Percentage in RF: 0.006944444444444444 Threshold: 0.1
Percentage in RF: 0.03387290167865707 Threshold: 0.1
Percentage in RF: 0.006806579693703914 Threshold: 0.1
Percentage in RF: 0.017953833000854943 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.019316493313521546 Threshold: 0.1
Percentage in RF: 0.035381750465549346 Threshold: 0.1
Percentage in RF: 0.028155940594059407 Threshold: 0.1
Percentage in RF: 0.013977868375072802 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.017467248908296942 Threshold: 0.1
Percentage in RF: 0.009407069555302166 Threshold: 0.1
Percentage in RF: 0.010282776349614395 Threshold: 0.1
Percentage in RF: 0.00646551724137931 Threshold: 0.1
Percentage in RF: 0.01680672268907563 Threshold: 0.1
Percentage in RF: 0.015397775876817793 Threshold: 0.1
Percentage in RF: 0.0080545229244114 Threshold: 0.1
Percentage in RF: 0.006480698788391096 Threshold: 0.1
Percentage in RF: 0.02127659574468085 Threshold: 0.1
Percentage in RF: 0.0056564453706460256 Threshold: 0.1
Percentage in RF: 0.060523114355231146 Threshold: 0.1
Percentage in RF: 0.004009870450339297 Threshold: 0.1
Percentage in RF: 0.02109955423476969 Threshold: 0.1
Percentage in RF: 0.05051094890510949 Threshold: 0.1
Percentage in RF: 0.036673404562518046 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.027441723222189435 Threshold: 0.1
Percentage in RF: 0.039651837524177946 Threshold: 0.1
Percentage in RF: 0.012563565659587198 Threshold: 0.1
Percentage in RF: 0.018900843268391976 Threshold: 0.1
Percentage in RF: 0.01237842617152962 Threshold: 0.1
Percentage in RF: 0.018406672418751796 Threshold: 0.1
Percentage in RF: 0.0137320720170888 Threshold: 0.1
Percentage in RF: 0.0029129041654529565 Threshold: 0.1
Percentage in RF: 0.034265103697024346 Threshold: 0.1
Percentage in RF: 0.03653543307086614 Threshold: 0.1
Percentage in RF: 0.03221248940378638 Threshold: 0.1
Percentage in RF: 0.014590020426028597 Threshold: 0.1
Percentage in RF: 0.026662484316185696 Threshold: 0.1
Percentage in RF: 0.013357079252003561 Threshold: 0.1
Percentage in RF: 0.005569306930693069 Threshold: 0.1
Percentage in RF: 0.02520759193357058 Threshold: 0.1
Percentage in RF: 0.0084985835694051 Threshold: 0.1
Percentage in RF: 0.010801080108010801 Threshold: 0.1
Percentage in RF: 0.023054755043227664 Threshold: 0.1
Percentage in RF: 0.013820904117477686 Threshold: 0.1
Percentage in RF: 0.02281134401972873 Threshold: 0.1
Percentage in RF: 0.011964735516372796 Threshold: 0.1
Percentage in RF: 0.030171073094867808 Threshold: 0.1
Percentage in RF: 0.06130382775119617 Threshold: 0.1
Percentage in RF: 0.01696933611193808 Threshold: 0.1
Percentage in RF: 0.0192489744398864 Threshold: 0.1
Percentage in RF: 0.00421179302045728 Threshold: 0.1
Percentage in RF: 0.0032845625559868616 Threshold: 0.1
Percentage in RF: 0.02326266195524146 Threshold: 0.1
Percentage in RF: 0.02960331557134399 Threshold: 0.1
Percentage in RF: 0.005732301519059902 Threshold: 0.1
Percentage in RF: 0.01140017538731365 Threshold: 0.1
Percentage in RF: 0.024233128834355827 Threshold: 0.1
Percentage in RF: 0.04141326382855488 Threshold: 0.1
Percentage in RF: 0.003372681281618887 Threshold: 0.1
Percentage in RF: 0.017953833000854943 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.01517362124306974 Threshold: 0.1
Percentage in RF: 0.0021296014602981443 Threshold: 0.1
Percentage in RF: 0.007312079555425563 Threshold: 0.1
Percentage in RF: 0.00915534554046072 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.013805522208883553 Threshold: 0.1
Percentage in RF: 0.017351598173515982 Threshold: 0.1
Percentage in RF: 0.046973518284993694 Threshold: 0.1
Percentage in RF: 0.005308745459625594 Threshold: 0.1
Percentage in RF: 0.03187011425135298 Threshold: 0.1
Percentage in RF: 0.020205160087037613 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.00446162998215348 Threshold: 0.1
Percentage in RF: 0.09446780977030088 Threshold: 0.1
Percentage in RF: 0.02534775888717156 Threshold: 0.1
Percentage in RF: 0.030840849578120454 Threshold: 0.1
Percentage in RF: 0.020151869158878503 Threshold: 0.1
Percentage in RF: 0.024235429890363532 Threshold: 0.1
Percentage in RF: 0.01195814648729447 Threshold: 0.1
Percentage in RF: 0.016569499846578704 Threshold: 0.1
Percentage in RF: 0.014701470147014702 Threshold: 0.1
Percentage in RF: 0.0039938556067588326 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.02600896860986547 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.03878205128205128 Threshold: 0.1
Percentage in RF: 0.014831717056474614 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.01740989615149664 Threshold: 0.1
Percentage in RF: 0.016723356009070295 Threshold: 0.1
Percentage in RF: 0.014397120575884824 Threshold: 0.1
Percentage in RF: 0.025157232704402517 Threshold: 0.1
Percentage in RF: 0.024750980984002413 Threshold: 0.1
Percentage in RF: 0.011076923076923076 Threshold: 0.1
Percentage in RF: 0.010703363914373088 Threshold: 0.1
Percentage in RF: 0.0075597218022376775 Threshold: 0.1
Percentage in RF: 0.015477996965098634 Threshold: 0.1
Percentage in RF: 0.0015019525382997897 Threshold: 0.1
Percentage in RF: 0.014475271411338963 Threshold: 0.1
Percentage in RF: 0.011555555555555555 Threshold: 0.1
Percentage in RF: 0.011641113003975015 Threshold: 0.1
Percentage in RF: 0.06640625 Threshold: 0.1
Percentage in RF: 0.010254907705830648 Threshold: 0.1
Percentage in RF: 0.017061611374407582 Threshold: 0.1
Percentage in RF: 0.011161991986262164 Threshold: 0.1
Percentage in RF: 0.014223512336719884 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.012566760917373547 Threshold: 0.1
Percentage in RF: 0.03419565863812073 Threshold: 0.1
Percentage in RF: 0.011871290221805686 Threshold: 0.1
Percentage in RF: 0.0054678007290400975 Threshold: 0.1
Percentage in RF: 0.0 Threshold: 0.1
Percentage in RF: 0.024569330697543065 Threshold: 0.1
Percentage in RF: 0.0029585798816568047 Threshold: 0.1
Percentage in RF: 0.025036390101892285 Threshold: 0.1
Percentage in RF: 0.014447236180904523 Threshold: 0.1
Percentage in RF: 0.011529808773903262 Threshold: 0.1
Percentage in RF: 0.005969300739056282 Threshold: 0.1
Percentage in RF: 0.017919075144508672 Threshold: 0.1
Percentage in RF: 0.026149684400360685 Threshold: 0.1
Percentage in RF: 0.021712907117008445 Threshold: 0.1
Percentage in RF: 0.007705479452054794 Threshold: 0.1
Percentage in RF: 0.006748466257668712 Threshold: 0.1
Percentage in RF: 0.007893994925288977 Threshold: 0.1
Percentage in RF: 0.04317207593386405 Threshold: 0.1
Percentage in RF: 0.019804996953077393 Threshold: 0.1
Percentage in RF: 0.01851316170089673 Threshold: 0.1
Percentage in RF: 0.0042656916514320535 Threshold: 0.1
Percentage in RF: 0.01244416081684748 Threshold: 0.1
Percentage in RF: 0.006129328838492185 Threshold: 0.1
Percentage in RF: 0.0031545741324921135 Threshold: 0.1
Percentage in RF: 0.01077774541217594 Threshold: 0.1
Percentage in RF: 0.00267379679144385 Threshold: 0.1
Percentage in RF: 0.018518518518518517 Threshold: 0.1
Percentage in RF: 0.02146690518783542 Threshold: 0.1
Percentage in RF: 0.023543616057953517 Threshold: 0.1
Percentage in RF: 0.01086318261890781 Threshold: 0.1
